0: DSCN8230
0011 and 0013: 417 matches, 0.14sec, #2
0006 and 0014: [324/381], H[113], 0.01sec
0011 and 0013: [347/417], H[224], 0.00sec
0002 and 0015: 195 matches, 0.25sec, #0
0002 and 0015: [160/195], H[30], 0.03sec
0007 and 0014: 428 matches, 0.11sec, #1
0012 and 0013: 1659 matches, 0.10sec, #2
0007 and 0014: [393/428], H[139], 0.01sec
0003 and 0015: 179 matches, 0.20sec, #0
0012 and 0013: [1631/1659], H[748], 0.01sec
0003 and 0015: [149/179], H[28], 0.03sec
0008 and 0014: 533 matches, 0.11sec, #1
0008 and 0014: [495/533], H[131], 0.01sec
0000 and 0014: 156 matches, 0.12sec, #2
0004 and 0015: 236 matches, 0.22sec, #0
0009 and 0014: 665 matches, 0.06sec, #1
0000 and 0014: [108/156], H[20], 0.03sec
0004 and 0015: [181/236], H[31], 0.04sec
0009 and 0014: [539/665], H[242], 0.01sec
0001 and 0014: 186 matches, 0.12sec, #2
0010 and 0014: 648 matches, 0.12sec, #1
0010 and 0014: [622/648], H[261], 0.01sec
0005 and 0015: 276 matches, 0.20sec, #0
0001 and 0014: [147/186], H[19], 0.03sec
0005 and 0015: [246/276], H[86], 0.02sec
0002 and 0014: 228 matches, 0.14sec, #2
0011 and 0014: 278 matches, 0.18sec, #1
0011 and 0014: [222/278], H[109], 0.01sec
0006 and 0015: 348 matches, 0.22sec, #0
0002 and 0014: [193/228], H[20], 0.04sec
0006 and 0015: [304/348], H[123], 0.01sec
0012 and 0014: 1087 matches, 0.13sec, #1
0003 and 0014: 222 matches, 0.11sec, #2
0012 and 0014: [1066/1087], H[407], 0.01sec
0007 and 0015: 381 matches, 0.20sec, #0
0007 and 0015: [324/381], H[126], 0.02sec
0003 and 0014: [170/222], H[32], 0.04sec
0013 and 0014: 1732 matches, 0.12sec, #1
0010 and 0015: 614 matches, 0.11sec, #2
0013 and 0014: [1697/1732], H[902], 0.01sec
0010 and 0015: [573/614], H[285], 0.01sec
0008 and 0015: 436 matches, 0.21sec, #0
0008 and 0015: [400/436], H[144], 0.02sec
0005 and 0016: 243 matches, 0.11sec, #1
0005 and 0016: [203/243], H[74], 0.02sec
0011 and 0015: 245 matches, 0.14sec, #2
0011 and 0015: [192/245], H[107], 0.01sec
0009 and 0015: 531 matches, 0.28sec, #0
0006 and 0016: 250 matches, 0.10sec, #1
0009 and 0015: [503/531], H[211], 0.01sec
0006 and 0016: [215/250], H[87], 0.01sec
0012 and 0015: 833 matches, 0.10sec, #2
0007 and 0016: 282 matches, 0.08sec, #1
0012 and 0015: [793/833], H[366], 0.01sec
0007 and 0016: [241/282], H[89], 0.01sec
0015 and 0016: 1853 matches, 0.36sec, #0
0015 and 0016: [1767/1853], H[1236], 0.02sec
0008 and 0016: 319 matches, 0.10sec, #1
0013 and 0015: 1316 matches, 0.12sec, #2
0008 and 0016: [290/319], H[119], 0.01sec
0013 and 0015: [1257/1316], H[471], 0.02sec
0000 and 0017: 79 matches, 0.32sec, #0
0000 and 0017: [40/79], H[5], 0.04sec
0009 and 0016: 386 matches, 0.15sec, #1
0014 and 0015: 1808 matches, 0.13sec, #2
0009 and 0016: [337/386], H[144], 0.01sec
0014 and 0015: [1750/1808], H[979], 0.01sec
0001 and 0017: 94 matches, 0.28sec, #0
0001 and 0017: [52/94], H[4], 0.04sec
0010 and 0016: 656 matches, 0.12sec, #1
0000 and 0016: 111 matches, 0.11sec, #2
0010 and 0016: [594/656], H[330], 0.01sec
0000 and 0016: [65/111], H[8], 0.02sec
0002 and 0017: 80 matches, 0.30sec, #0
0002 and 0017: [48/80], H[6], 0.03sec
0001 and 0016: 135 matches, 0.12sec, #2
0011 and 0016: 307 matches, 0.17sec, #1
0011 and 0016: [247/307], H[151], 0.00sec
0001 and 0016: [91/135], H[12], 0.02sec
0003 and 0017: 84 matches, 0.28sec, #0
0003 and 0017: [48/84], H[6], 0.03sec
0012 and 0016: 584 matches, 0.12sec, #1
0002 and 0016: 147 matches, 0.11sec, #2
0012 and 0016: [559/584], H[246], 0.01sec
0002 and 0016: [101/147], H[16], 0.03sec
0004 and 0017: 99 matches, 0.36sec, #0
0013 and 0016: 1016 matches, 0.14sec, #1
0003 and 0016: 152 matches, 0.13sec, #2
0004 and 0017: [58/99], H[18], 0.03sec
0013 and 0016: [937/1016], H[495], 0.01sec
0003 and 0016: [108/152], H[24], 0.03sec
0014 and 0016: 1168 matches, 0.09sec, #1
0014 and 0016: [1104/1168], H[575], 0.01sec
0005 and 0017: 122 matches, 0.26sec, #0
0005 and 0017: [85/122], H[50], 0.01sec
0004 and 0016: 194 matches, 0.15sec, #2
0009 and 0017: 243 matches, 0.14sec, #1
0009 and 0017: [205/243], H[111], 0.00sec
0004 and 0016: [153/194], H[41], 0.02sec
0006 and 0017: 160 matches, 0.25sec, #0
0006 and 0017: [118/160], H[64], 0.01sec
0002 and 0018: 66 matches, 0.17sec, #2
0010 and 0017: 643 matches, 0.18sec, #1
0010 and 0017: [554/643], H[333], 0.00sec
0002 and 0018: [28/66], H[6], 0.04sec
0007 and 0017: 165 matches, 0.37sec, #0
0007 and 0017: [129/165], H[65], 0.01sec
0003 and 0018: 70 matches, 0.15sec, #2
0011 and 0017: 621 matches, 0.19sec, #1
0011 and 0017: [520/621], H[249], 0.01sec
0008 and 0017: 190 matches, 0.28sec, #0
0003 and 0018: [34/70], H[5], 0.06sec
0008 and 0017: [153/190], H[67], 0.01sec
0012 and 0017: 436 matches, 0.14sec, #1
0004 and 0018: 86 matches, 0.10sec, #2
0012 and 0017: [397/436], H[145], 0.01sec
0004 and 0018: [50/86], H[9], 0.02sec
0012 and 0018: 486 matches, 0.38sec, #0
0012 and 0018: [440/486], H[247], 0.01sec
0005 and 0018: 120 matches, 0.15sec, #2
0013 and 0017: 753 matches, 0.16sec, #1
0005 and 0018: [81/120], H[49], 0.01sec
0013 and 0017: [693/753], H[337], 0.01sec
0013 and 0018: 975 matches, 0.33sec, #0
0013 and 0018: [857/975], H[675], 0.01sec
0006 and 0018: 130 matches, 0.14sec, #2
0014 and 0017: 954 matches, 0.15sec, #1
0006 and 0018: [92/130], H[57], 0.00sec
0014 and 0017: [905/954], H[670], 0.01sec
0007 and 0018: 138 matches, 0.11sec, #2
0014 and 0018: 1127 matches, 0.41sec, #0
0007 and 0018: [101/138], H[57], 0.01sec
0015 and 0017: 1348 matches, 0.09sec, #1
0014 and 0018: [1092/1127], H[870], 0.01sec
0015 and 0017: [1320/1348], H[1128], 0.01sec
0008 and 0018: 174 matches, 0.14sec, #2
0016 and 0017: 1234 matches, 0.17sec, #1
0008 and 0018: [130/174], H[66], 0.01sec
0016 and 0017: [1185/1234], H[694], 0.01sec
0015 and 0018: 733 matches, 0.36sec, #0
0015 and 0018: [682/733], H[382], 0.01sec
0009 and 0018: 227 matches, 0.15sec, #2
0009 and 0018: [188/227], H[95], 0.00sec
0000 and 0018: 70 matches, 0.21sec, #1
0010 and 0018: 679 matches, 0.13sec, #2
0010 and 0018: [618/679], H[361], 0.01sec
0000 and 0018: [33/70], H[7], 0.02sec
0016 and 0018: 749 matches, 0.53sec, #0
0016 and 0018: [659/749], H[390], 0.01sec
0001 and 0018: 88 matches, 0.14sec, #1
0011 and 0018: 944 matches, 0.18sec, #2
0011 and 0018: [764/944], H[326], 0.01sec
0001 and 0018: [44/88], H[6], 0.03sec
0004 and 0019: 67 matches, 0.12sec, #2
0017 and 0018: 1841 matches, 0.47sec, #0
0017 and 0018: [1712/1841], H[867], 0.02sec
0014 and 0019: 599 matches, 0.12sec, #1
0004 and 0019: [32/67], H[9], 0.04sec
0014 and 0019: [554/599], H[281], 0.01sec
0000 and 0019: 67 matches, 0.34sec, #0
0000 and 0019: [30/67], H[8], 0.08sec
0005 and 0019: 103 matches, 0.16sec, #2
0015 and 0019: 454 matches, 0.16sec, #1
0005 and 0019: [65/103], H[42], 0.01sec
0015 and 0019: [414/454], H[234], 0.00sec
0001 and 0019: 69 matches, 0.29sec, #0
0001 and 0019: [33/69], H[8], 0.04sec
0006 and 0019: 121 matches, 0.12sec, #2
0006 and 0019: [84/121], H[48], 0.01sec
0016 and 0019: 527 matches, 0.17sec, #1
0016 and 0019: [455/527], H[291], 0.01sec
0007 and 0019: 119 matches, 0.18sec, #2
0017 and 0019: 1174 matches, 0.20sec, #1
0007 and 0019: [84/119], H[45], 0.01sec
0017 and 0019: [1011/1174], H[375], 0.01sec
0002 and 0019: 61 matches, 0.44sec, #0
0002 and 0019: [29/61], H[6], 0.05sec
0008 and 0019: 166 matches, 0.18sec, #2
0008 and 0019: [114/166], H[59], 0.01sec
0018 and 0019: 1957 matches, 0.26sec, #1
0009 and 0019: 228 matches, 0.12sec, #2
0009 and 0019: [185/228], H[92], 0.01sec
0003 and 0019: 63 matches, 0.31sec, #0
0018 and 0019: [1881/1957], H[703], 0.02sec
0003 and 0019: [27/63], H[5], 0.05sec
0010 and 0019: 736 matches, 0.15sec, #2
0000 and 0020: 80 matches, 0.13sec, #1
0010 and 0019: [613/736], H[296], 0.01sec
0005 and 0020: 72 matches, 0.27sec, #0
0000 and 0020: [33/80], H[7], 0.04sec
0005 and 0020: [30/72], H[9], 0.05sec
0001 and 0020: 65 matches, 0.17sec, #1
0011 and 0019: 1655 matches, 0.20sec, #2
0011 and 0019: [1500/1655], H[542], 0.02sec
0001 and 0020: [30/65], H[7], 0.04sec
0006 and 0020: 68 matches, 0.38sec, #0
0002 and 0020: 69 matches, 0.15sec, #1
0012 and 0019: 638 matches, 0.17sec, #2
0006 and 0020: [36/68], H[17], 0.03sec
0012 and 0019: [586/638], H[447], 0.01sec
0002 and 0020: [29/69], H[6], 0.11sec
0013 and 0019: 1047 matches, 0.10sec, #2
0013 and 0019: [1013/1047], H[752], 0.03sec
0007 and 0020: 68 matches, 0.32sec, #0
0007 and 0020: [34/68], H[11], 0.04sec
0003 and 0020: 69 matches, 0.18sec, #1
0015 and 0020: 301 matches, 0.14sec, #2
0003 and 0020: [23/69], H[7], 0.07sec
0015 and 0020: [223/301], H[154], 0.00sec
0008 and 0020: 131 matches, 0.38sec, #0
0008 and 0020: [99/131], H[51], 0.01sec
0004 and 0020: 60 matches, 0.19sec, #1
0016 and 0020: 361 matches, 0.18sec, #2
0016 and 0020: [295/361], H[116], 0.01sec
0009 and 0020: 317 matches, 0.30sec, #0
0009 and 0020: [274/317], H[178], 0.00sec
0004 and 0020: [22/60], H[7], 0.06sec
0005 and 0021: 33 matches, 0.17sec, #1
0017 and 0020: 719 matches, 0.22sec, #2
0017 and 0020: [621/719], H[262], 0.01sec
0005 and 0021: [11/33], H[5], 0.07sec
0010 and 0020: 1085 matches, 0.51sec, #0
0010 and 0020: [1012/1085], H[596], 0.01sec
0006 and 0021: 37 matches, 0.16sec, #1
0018 and 0020: 1072 matches, 0.20sec, #2
0006 and 0021: [11/37], H[5], 0.06sec
0018 and 0020: [986/1072], H[414], 0.01sec
0011 and 0020: 3581 matches, 0.52sec, #0
0011 and 0020: [3488/3581], H[2204], 0.04sec
0007 and 0021: 34 matches, 0.19sec, #1
0019 and 0020: 1913 matches, 0.20sec, #2
0007 and 0021: [11/34], H[6], 0.07sec
0019 and 0020: [1814/1913], H[634], 0.02sec
0012 and 0020: 566 matches, 0.32sec, #0
0012 and 0020: [528/566], H[325], 0.01sec
0008 and 0021: 35 matches, 0.20sec, #1
0000 and 0021: 60 matches, 0.19sec, #2
0013 and 0020: 448 matches, 0.35sec, #0
0013 and 0020: [381/448], H[223], 0.01sec
0008 and 0021: [11/35], H[4], 0.07sec
0000 and 0021: [11/60], H[5], 0.07sec
0014 and 0020: 299 matches, 0.31sec, #0
0014 and 0020: [257/299], H[99], 0.01sec
0009 and 0021: 35 matches, 0.17sec, #1
0001 and 0021: 40 matches, 0.16sec, #2
0015 and 0021: 135 matches, 0.32sec, #0
0015 and 0021: [84/135], H[49], 0.01sec
0009 and 0021: [11/35], H[0], 0.04sec
0001 and 0021: [11/40], H[4], 0.06sec
0016 and 0021: 167 matches, 0.42sec, #0
0016 and 0021: [134/167], H[75], 0.00sec
0010 and 0021: 447 matches, 0.20sec, #1
0010 and 0021: [343/447], H[243], 0.01sec
0002 and 0021: 48 matches, 0.17sec, #2
0017 and 0021: 312 matches, 0.42sec, #0
0017 and 0021: [236/312], H[117], 0.01sec
0002 and 0021: [12/48], H[6], 0.10sec
0011 and 0021: 1327 matches, 0.24sec, #1
0003 and 0021: 57 matches, 0.16sec, #2
0011 and 0021: [1262/1327], H[444], 0.01sec
0003 and 0021: [12/57], H[4], 0.07sec
0018 and 0021: 417 matches, 0.45sec, #0
0018 and 0021: [361/417], H[123], 0.01sec
0012 and 0021: 100 matches, 0.19sec, #1
0004 and 0021: 40 matches, 0.15sec, #2
0012 and 0021: [61/100], H[30], 0.02sec
0019 and 0021: 674 matches, 0.49sec, #0
0019 and 0021: [554/674], H[170], 0.02sec
0004 and 0021: [12/40], H[7], 0.12sec
0013 and 0021: 185 matches, 0.15sec, #1
0013 and 0021: [141/185], H[83], 0.00sec
0004 and 0022: 38 matches, 0.12sec, #2
0020 and 0021: 1330 matches, 0.50sec, #0
0020 and 0021: [1249/1330], H[435], 0.02sec
0014 and 0021: 118 matches, 0.14sec, #1
0004 and 0022: [10/38], H[6], 0.09sec
0014 and 0021: [76/118], H[42], 0.01sec
0000 and 0022: 38 matches, 0.32sec, #0
0005 and 0022: 30 matches, 0.14sec, #2
0014 and 0022: 53 matches, 0.12sec, #1
0000 and 0022: [11/38], H[6], 0.10sec
0014 and 0022: [21/53], H[13], 0.05sec
0005 and 0022: [10/30], H[5], 0.07sec
0001 and 0022: 45 matches, 0.34sec, #0
0006 and 0022: 27 matches, 0.13sec, #2
0015 and 0022: 56 matches, 0.15sec, #1
0001 and 0022: [11/45], H[6], 0.08sec
0006 and 0022: [10/27], H[5], 0.08sec
0015 and 0022: [17/56], H[9], 0.11sec
0007 and 0022: 35 matches, 0.09sec, #2
0002 and 0022: 44 matches, 0.29sec, #0
0007 and 0022: [11/35], H[5], 0.12sec
0002 and 0022: [11/44], H[5], 0.11sec
0016 and 0022: 76 matches, 0.20sec, #1
0008 and 0022: 49 matches, 0.09sec, #2
0016 and 0022: [35/76], H[12], 0.02sec
0003 and 0022: 34 matches, 0.31sec, #0
0008 and 0022: [11/49], H[5], 0.09sec
0003 and 0022: [11/34], H[6], 0.14sec
0017 and 0022: 166 matches, 0.20sec, #1
0009 and 0022: 46 matches, 0.13sec, #2
0017 and 0022: [102/166], H[44], 0.01sec
0002 and 0023: 32 matches, 0.32sec, #0
0009 and 0022: [12/46], H[6], 0.12sec
0002 and 0023: [10/32], H[5], 0.12sec
0018 and 0022: 296 matches, 0.17sec, #1
0010 and 0022: 206 matches, 0.12sec, #2
0018 and 0022: [226/296], H[84], 0.01sec
0003 and 0023: 26 matches, 0.30sec, #0
0010 and 0022: [138/206], H[80], 0.01sec
0003 and 0023: [10/26], H[5], 0.14sec
0019 and 0022: 457 matches, 0.23sec, #1
0011 and 0022: 726 matches, 0.21sec, #2
0004 and 0023: 50 matches, 0.29sec, #0
0019 and 0022: [355/457], H[165], 0.01sec
0011 and 0022: [624/726], H[289], 0.01sec
0004 and 0023: [11/50], H[5], 0.14sec
0012 and 0022: 51 matches, 0.17sec, #2
0020 and 0022: 781 matches, 0.23sec, #1
0020 and 0022: [720/781], H[212], 0.01sec
0005 and 0023: 35 matches, 0.26sec, #0
0012 and 0022: [16/51], H[8], 0.10sec
0005 and 0023: [10/35], H[6], 0.19sec
0021 and 0022: 896 matches, 0.27sec, #1
0013 and 0022: 81 matches, 0.19sec, #2
0021 and 0022: [825/896], H[271], 0.01sec
0006 and 0023: 42 matches, 0.29sec, #0
0013 and 0022: [29/81], H[15], 0.07sec
0006 and 0023: [11/42], H[0], 0.07sec
0000 and 0023: 27 matches, 0.16sec, #1
0012 and 0023: 48 matches, 0.11sec, #2
0000 and 0023: [9/27], H[0], 0.05sec
0007 and 0023: 33 matches, 0.27sec, #0
0012 and 0023: [12/48], H[7], 0.10sec
0001 and 0023: 33 matches, 0.09sec, #1
0007 and 0023: [10/33], H[5], 0.14sec
0013 and 0023: 102 matches, 0.11sec, #2
0001 and 0023: [11/33], H[5], 0.11sec
0013 and 0023: [62/102], H[27], 0.01sec
0008 and 0023: 32 matches, 0.30sec, #0
0008 and 0023: [11/32], H[5], 0.19sec
0014 and 0023: 53 matches, 0.22sec, #2
0022 and 0023: 1536 matches, 0.29sec, #1
0022 and 0023: [1450/1536], H[488], 0.01sec
0014 and 0023: [17/53], H[5], 0.07sec
0009 and 0023: 41 matches, 0.35sec, #0
0000 and 0024: 53 matches, 0.14sec, #1
0009 and 0023: [11/41], H[6], 0.11sec
0015 and 0023: 81 matches, 0.13sec, #2
0000 and 0024: [13/53], H[7], 0.08sec
0015 and 0023: [31/81], H[11], 0.05sec
0010 and 0023: 258 matches, 0.49sec, #0
0001 and 0024: 51 matches, 0.17sec, #1
0010 and 0023: [183/258], H[81], 0.01sec
0016 and 0023: 118 matches, 0.22sec, #2
0001 and 0024: [11/51], H[6], 0.08sec
0016 and 0023: [74/118], H[33], 0.01sec
0002 and 0024: 38 matches, 0.16sec, #1
0011 and 0023: 575 matches, 0.54sec, #0
0011 and 0023: [505/575], H[150], 0.02sec
0017 and 0023: 211 matches, 0.18sec, #2
0002 and 0024: [12/38], H[6], 0.09sec
0017 and 0023: [152/211], H[52], 0.01sec
0009 and 0024: 35 matches, 0.28sec, #0
0003 and 0024: 40 matches, 0.18sec, #1
0009 and 0024: [10/35], H[5], 0.16sec
0018 and 0023: 291 matches, 0.21sec, #2
0003 and 0024: [12/40], H[7], 0.08sec
0010 and 0024: 314 matches, 0.31sec, #0
0018 and 0023: [228/291], H[66], 0.01sec
0010 and 0024: [271/314], H[112], 0.00sec
0004 and 0024: 40 matches, 0.16sec, #1
0019 and 0023: 390 matches, 0.24sec, #2
0019 and 0023: [311/390], H[114], 0.01sec
0004 and 0024: [15/40], H[8], 0.05sec
0011 and 0024: 564 matches, 0.60sec, #0
0005 and 0024: 32 matches, 0.18sec, #1
0011 and 0024: [497/564], H[136], 0.02sec
0020 and 0023: 594 matches, 0.23sec, #2
0020 and 0023: [524/594], H[189], 0.01sec
0005 and 0024: [10/32], H[6], 0.07sec
0012 and 0024: 63 matches, 0.33sec, #0
0012 and 0024: [32/63], H[17], 0.02sec
0006 and 0024: 43 matches, 0.21sec, #1
0021 and 0023: 588 matches, 0.26sec, #2
0013 and 0024: 156 matches, 0.33sec, #0
0013 and 0024: [103/156], H[46], 0.01sec
0021 and 0023: [518/588], H[186], 0.01sec
0006 and 0024: [12/43], H[6], 0.10sec
0019 and 0024: 412 matches, 0.15sec, #2
0019 and 0024: [342/412], H[99], 0.02sec
0014 and 0024: 96 matches, 0.37sec, #0
0014 and 0024: [58/96], H[37], 0.01sec
0007 and 0024: 41 matches, 0.18sec, #1
0020 and 0024: 576 matches, 0.18sec, #2
0015 and 0024: 115 matches, 0.33sec, #0
0020 and 0024: [504/576], H[147], 0.02sec
0015 and 0024: [70/115], H[27], 0.02sec
0007 and 0024: [12/41], H[6], 0.12sec
0008 and 0024: 43 matches, 0.22sec, #1
0021 and 0024: 540 matches, 0.34sec, #2
0021 and 0024: [457/540], H[181], 0.02sec
0016 and 0024: 179 matches, 0.41sec, #0
0016 and 0024: [114/179], H[56], 0.02sec
0008 and 0024: [13/43], H[7], 0.16sec
0022 and 0024: 793 matches, 0.17sec, #2
0022 and 0024: [683/793], H[282], 0.01sec
0017 and 0024: 255 matches, 0.42sec, #0
0017 and 0024: [194/255], H[66], 0.01sec
0005 and 0025: 24 matches, 0.13sec, #1
0023 and 0024: 1502 matches, 0.17sec, #2
0023 and 0024: [1429/1502], H[554], 0.02sec
0006 and 0025: 30 matches, 0.13sec, #1
0018 and 0024: 299 matches, 0.50sec, #0
0018 and 0024: [246/299], H[82], 0.02sec
0000 and 0025: 41 matches, 0.14sec, #2
0006 and 0025: [11/30], H[5], 0.08sec
0015 and 0025: 98 matches, 0.33sec, #0
0000 and 0025: [12/41], H[7], 0.09sec
0015 and 0025: [50/98], H[19], 0.04sec
0007 and 0025: 48 matches, 0.13sec, #1
0001 and 0025: 37 matches, 0.10sec, #2
0007 and 0025: [11/48], H[6], 0.07sec
0016 and 0025: 123 matches, 0.35sec, #0
0016 and 0025: [80/123], H[33], 0.01sec
0001 and 0025: [12/37], H[6], 0.09sec
0008 and 0025: 42 matches, 0.09sec, #1
0017 and 0025: 197 matches, 0.38sec, #0
0017 and 0025: [141/197], H[42], 0.02sec
0002 and 0025: 40 matches, 0.10sec, #2
0008 and 0025: [11/42], H[6], 0.11sec
0018 and 0025: 238 matches, 0.37sec, #0
0018 and 0025: [185/238], H[55], 0.02sec
0009 and 0025: 39 matches, 0.10sec, #1
0002 and 0025: [11/40], H[6], 0.11sec
0019 and 0025: 325 matches, 0.38sec, #0
0019 and 0025: [257/325], H[76], 0.02sec
0009 and 0025: [11/39], H[5], 0.11sec
0003 and 0025: 44 matches, 0.11sec, #2
0020 and 0025: 426 matches, 0.41sec, #0
0020 and 0025: [348/426], H[85], 0.03sec
0003 and 0025: [11/44], H[5], 0.10sec
0010 and 0025: 224 matches, 0.12sec, #1
0010 and 0025: [182/224], H[80], 0.01sec
0004 and 0025: 42 matches, 0.09sec, #2
0021 and 0025: 353 matches, 0.47sec, #0
0021 and 0025: [302/353], H[101], 0.01sec
0004 and 0025: [11/42], H[4], 0.12sec
0011 and 0025: 440 matches, 0.23sec, #1
0000 and 0026: 56 matches, 0.12sec, #2
0011 and 0025: [347/440], H[92], 0.01sec
0022 and 0025: 608 matches, 0.46sec, #0
0022 and 0025: [536/608], H[227], 0.01sec
0000 and 0026: [14/56], H[7], 0.11sec
0012 and 0025: 47 matches, 0.10sec, #1
0023 and 0025: 1022 matches, 0.41sec, #0
0023 and 0025: [942/1022], H[363], 0.01sec
0001 and 0026: 41 matches, 0.09sec, #2
0012 and 0025: [20/47], H[10], 0.09sec
0001 and 0026: [14/41], H[6], 0.07sec
0024 and 0025: 1914 matches, 0.45sec, #0
0024 and 0025: [1846/1914], H[650], 0.03sec
0013 and 0025: 113 matches, 0.18sec, #1
0002 and 0026: 41 matches, 0.17sec, #2
0013 and 0025: [70/113], H[34], 0.01sec
0002 and 0026: [13/41], H[7], 0.07sec
0010 and 0026: 75 matches, 0.42sec, #0
0014 and 0025: 78 matches, 0.17sec, #1
0003 and 0026: 42 matches, 0.15sec, #2
0014 and 0025: [38/78], H[18], 0.03sec
0010 and 0026: [24/75], H[11], 0.15sec
0003 and 0026: [12/42], H[7], 0.14sec
0020 and 0026: 171 matches, 0.19sec, #1
0020 and 0026: [110/171], H[55], 0.01sec
0011 and 0026: 156 matches, 0.55sec, #0
0004 and 0026: 35 matches, 0.15sec, #2
0011 and 0026: [101/156], H[43], 0.01sec
0021 and 0026: 170 matches, 0.23sec, #1
0004 and 0026: [13/35], H[8], 0.10sec
0021 and 0026: [118/170], H[48], 0.01sec
0012 and 0026: 51 matches, 0.33sec, #0
0005 and 0026: 40 matches, 0.17sec, #2
0012 and 0026: [13/51], H[7], 0.14sec
0022 and 0026: 372 matches, 0.19sec, #1
0005 and 0026: [14/40], H[5], 0.09sec
0022 and 0026: [309/372], H[116], 0.01sec
0013 and 0026: 73 matches, 0.35sec, #0
0006 and 0026: 40 matches, 0.14sec, #2
0013 and 0026: [15/73], H[7], 0.13sec
0023 and 0026: 551 matches, 0.17sec, #1
0023 and 0026: [473/551], H[166], 0.01sec
0006 and 0026: [12/40], H[5], 0.10sec
0014 and 0026: 56 matches, 0.34sec, #0
0007 and 0026: 55 matches, 0.17sec, #2
0014 and 0026: [14/56], H[7], 0.15sec
0024 and 0026: 777 matches, 0.21sec, #1
0007 and 0026: [12/55], H[7], 0.07sec
0024 and 0026: [719/777], H[265], 0.01sec
0015 and 0026: 58 matches, 0.34sec, #0
0008 and 0026: 45 matches, 0.14sec, #2
0015 and 0026: [13/58], H[7], 0.14sec
0025 and 0026: 1370 matches, 0.17sec, #1
0008 and 0026: [13/45], H[7], 0.09sec
0025 and 0026: [1309/1370], H[547], 0.01sec
0016 and 0026: 69 matches, 0.40sec, #0
0009 and 0026: 42 matches, 0.16sec, #2
0000 and 0027: 58 matches, 0.11sec, #1
0016 and 0026: [13/69], H[5], 0.10sec
0009 and 0026: [14/42], H[6], 0.08sec
0000 and 0027: [13/58], H[8], 0.07sec
0017 and 0026: 70 matches, 0.41sec, #0
0004 and 0027: 41 matches, 0.14sec, #2
0001 and 0027: 44 matches, 0.13sec, #1
0017 and 0026: [16/70], H[9], 0.11sec
0004 and 0027: [14/41], H[7], 0.08sec
0001 and 0027: [13/44], H[8], 0.07sec
0018 and 0026: 93 matches, 0.42sec, #0
0018 and 0026: [50/93], H[21], 0.03sec
0005 and 0027: 44 matches, 0.15sec, #2
0002 and 0027: 33 matches, 0.12sec, #1
0005 and 0027: [14/44], H[8], 0.08sec
0002 and 0027: [12/33], H[7], 0.06sec
0019 and 0026: 132 matches, 0.41sec, #0
0019 and 0026: [82/132], H[38], 0.01sec
0006 and 0027: 33 matches, 0.13sec, #2
0003 and 0027: 44 matches, 0.10sec, #1
0014 and 0027: 60 matches, 0.29sec, #0
0003 and 0027: [13/44], H[6], 0.06sec
0006 and 0027: [14/33], H[8], 0.07sec
0014 and 0027: [13/60], H[7], 0.10sec
0007 and 0027: 32 matches, 0.15sec, #2
